00000 | r35 = FLAG[0]
15dcc | r35 += r6
15dcf | r6 = 0
15dd1 | r6 += r36
15dd4 | r6 = 0
15dd6 | r6 += r35
15dd9 | r6 -= 28
15ddc | r35 = mem[1efc6]
15ddf | r36 = 0
15de1 | r36 += r6
15de4 | r35 -= 1
15de7 | JE  15dee
15de9 | r6 += r36
15dec | JMP 15de4
15dee | r7 = 1
15df0 | r7 += 1
15df3 | r35 = 0
15df5 | r36 = 0
15df7 | r36 += r7
15dfa | r7 <<= 2
15dfd | r35 += r7
15e00 | r7 = 0
15e02 | r7 += r36
15e05 | r7 <<= 4
15e08 | r35 += r7
15e0b | r7 = 0
15e0d | r7 += r36
15e10 | r7 <<= 5
15e13 | r35 += r7
15e16 | r7 = 0
15e18 | r7 += r36
15e1b | r7 <<= 6
15e1e | r35 += r7
15e21 | r7 = 0
15e23 | r7 += r36
15e26 | r7 <<= 7
15e29 | r35 += r7
15e2c | r7 = 0
15e2e | r7 += r36
15e31 | r7 = 0
15e33 | r7 += r35
15e36 | r7 -= 244
15e39 | r35 = mem[1efc7]
15e3c | r36 = 0
15e3e | r36 += r7
15e41 | r35 -= 1
15e44 | JE  15e4b
15e46 | r7 += r36
15e49 | JMP 15e41
15e4b | r8 = 1
15e4d | r8 += 1
15e50 | r35 = 0
15e52 | r36 = 0
15e54 | r36 += r8
15e57 | r8 <<= 0
15e5a | r35 += r8
15e5d | r8 = 0
15e5f | r8 += r36
15e62 | r8 <<= 2
15e65 | r35 += r8
15e68 | r8 = 0
15e6a | r8 += r36
15e6d | r8 <<= 3
15e70 | r35 += r8
15e73 | r8 = 0
15e75 | r8 += r36
15e78 | r8 <<= 5
15e7b | r35 += r8
15e7e | r8 = 0
15e80 | r8 += r36
15e83 | r8 = 0
15e85 | r8 += r35
15e88 | r8 -= 45
15e8b | r35 = mem[1efc8]
15e8e | r36 = 0
15e90 | r36 += r8
15e93 | r35 -= 1
15e96 | JE  15e9d
15e98 | r8 += r36
15e9b | JMP 15e93
15e9d | r9 = 1
15e9f | r9 += 1
15ea2 | r9 += 1
15ea5 | r9 += 1
15ea8 | r9 += 1
15eab | r9 += 1
15eae | r9 += 1
15eb1 | r35 = 0
15eb3 | r36 = 0
15eb5 | r36 += r9
15eb8 | r9 <<= 2
15ebb | r35 += r9
15ebe | r9 = 0
15ec0 | r9 += r36
15ec3 | r9 <<= 4
15ec6 | r35 += r9
15ec9 | r9 = 0
15ecb | r9 += r36
15ece | r9 = 0
15ed0 | r9 += r35
15ed3 | r9 -= 120
15ed6 | r35 = mem[1efc9]
15ed9 | r36 = 0
15edb | r36 += r9
15ede | r35 -= 1
15ee1 | JE  15ee8
15ee3 | r9 += r36
15ee6 | JMP 15ede
15ee8 | r10 = 1
15eea | r35 = 0
15eec | r36 = 0
15eee | r36 += r10
15ef1 | r10 <<= 0
15ef4 | r35 += r10
15ef7 | r10 = 0
15ef9 | r10 += r36
15efc | r10 <<= 1
15eff | r35 += r10
15f02 | r10 = 0
15f04 | r10 += r36
15f07 | r10 <<= 2
15f0a | r35 += r10
15f0d | r10 = 0
15f0f | r10 += r36
15f12 | r10 <<= 3
15f15 | r35 += r10
15f18 | r10 = 0
15f1a | r10 += r36
15f1d | r10 <<= 4
15f20 | r35 += r10
15f23 | r10 = 0
15f25 | r10 += r36
15f28 | r10 <<= 6
15f2b | r35 += r10
15f2e | r10 = 0
15f30 | r10 += r36
15f33 | r10 <<= 7
15f36 | r35 += r10
15f39 | r10 = 0
15f3b | r10 += r36
15f3e | r10 = 0
15f40 | r10 += r35
15f43 | r10 -= 0
15f46 | r35 = mem[1efca]
15f49 | r36 = 0
15f4b | r36 += r10
15f4e | r35 -= 1
15f51 | JE  15f58
15f53 | r10 += r36
15f56 | JMP 15f4e
15f58 | r11 = 1
15f5a | r35 = 0
15f5c | r36 = 0
15f5e | r36 += r11
15f61 | r11 <<= 0
15f64 | r35 += r11
15f67 | r11 = 0
15f69 | r11 += r36
15f6c | r11 = 0
15f6e | r11 += r35
15f71 | r11 += 1
15f74 | r35 = 0
15f76 | r36 = 0
15f78 | r36 += r11
15f7b | r11 <<= 0
15f7e | r35 += r11
15f81 | r11 = 0
15f83 | r11 += r36
15f86 | r11 <<= 1
15f89 | r35 += r11
15f8c | r11 = 0
15f8e | r11 += r36
15f91 | r11 <<= 2
15f94 | r35 += r11
15f97 | r11 = 0
15f99 | r11 += r36
15f9c | r11 <<= 8
15f9f | r35 += r11
15fa2 | r11 = 0
15fa4 | r11 += r36
15fa7 | r11 = 0
15fa9 | r11 += r35
15fac | r11 -= 263
15faf | r35 = mem[1efcb]
15fb2 | r36 = 0
15fb4 | r36 += r11
15fb7 | r35 -= 1
15fba | JE  15fc1
15fbc | r11 += r36
15fbf | JMP 15fb7
15fc1 | r12 = 1
15fc3 | r12 += 1
15fc6 | r12 += 1
15fc9 | r12 += 1
15fcc | r35 = 0
15fce | r36 = 0
15fd0 | r36 += r12
15fd3 | r12 <<= 2
15fd6 | r35 += r12
15fd9 | r12 = 0
15fdb | r12 += r36
15fde | r12 <<= 3
15fe1 | r35 += r12
15fe4 | r12 = 0
15fe6 | r12 += r36
15fe9 | r12 <<= 4
15fec | r35 += r12
15fef | r12 = 0
15ff1 | r12 += r36
15ff4 | r12 <<= 5
15ff7 | r35 += r12
15ffa | r12 = 0
15ffc | r12 += r36
15fff | r12 <<= 6
16002 | r35 += r12
16005 | r12 = 0
16007 | r12 += r36
1600a | r12 = 0
1600c | r12 += r35
1600f | r12 -= 248
16012 | r35 = mem[1efcc]
16015 | r36 = 0
16017 | r36 += r12
1601a | r35 -= 1
1601d | JE  16024
1601f | r12 += r36
16022 | JMP 1601a
16024 | r13 = 1
16026 | r35 = 0
16028 | r36 = 0
1602a | r36 += r13
1602d | r13 <<= 0
16030 | r35 += r13
16033 | r13 = 0
16035 | r13 += r36
16038 | r13 = 0
1603a | r13 += r35
1603d | r35 = 0
1603f | r36 = 0
16041 | r36 += r13
16044 | r13 <<= 0
16047 | r35 += r13
1604a | r13 = 0
1604c | r13 += r36
1604f | r13 <<= 2
16052 | r35 += r13
16055 | r13 = 0
16057 | r13 += r36
1605a | r13 <<= 3
1605d | r35 += r13
16060 | r13 = 0
16062 | r13 += r36
16065 | r13 <<= 5
16068 | r35 += r13
1606b | r13 = 0
1606d | r13 += r36
16070 | r13 <<= 7
16073 | r35 += r13
16076 | r13 = 0
16078 | r13 += r36
1607b | r13 = 0
1607d | r13 += r35
16080 | r13 -= 0
16083 | r35 = mem[1efcd]
16086 | r36 = 0
16088 | r36 += r13
1608b | r35 -= 1
1608e | JE  16095
16090 | r13 += r36
16093 | JMP 1608b
16095 | r14 = 1
16097 | r14 += 1
1609a | r35 = 0
1609c | r36 = 0
1609e | r36 += r14
160a1 | r14 <<= 2
160a4 | r35 += r14
160a7 | r14 = 0
160a9 | r14 += r36
160ac | r14 <<= 3
160af | r35 += r14
160b2 | r14 = 0
160b4 | r14 += r36
160b7 | r14 <<= 5
160ba | r35 += r14
160bd | r14 = 0
160bf | r14 += r36
160c2 | r14 = 0
160c4 | r14 += r35
160c7 | r14 -= 44
160ca | r35 = mem[1efce]
160cd | r36 = 0
160cf | r36 += r14
160d2 | r35 -= 1
160d5 | JE  160dc
160d7 | r14 += r36
160da | JMP 160d2
160dc | r15 = 1
160de | r15 += 1
160e1 | r15 += 1
160e4 | r15 += 1
160e7 | r15 += 1
160ea | r15 -= 1
160ed | r35 = 0
160ef | r36 = 0
160f1 | r36 += r15
160f4 | r15 <<= 1
160f7 | r35 += r15
160fa | r15 = 0
160fc | r15 += r36
160ff | r15 <<= 2
16102 | r35 += r15
16105 | r15 = 0
16107 | r15 += r36
1610a | r15 <<= 4
1610d | r35 += r15
16110 | r15 = 0
16112 | r15 += r36
16115 | r15 <<= 5
16118 | r35 += r15
1611b | r15 = 0
1611d | r15 += r36
16120 | r15 = 0
16122 | r15 += r35
16125 | r15 -= 54
16128 | r35 = mem[1efcf]
1612b | r36 = 0
1612d | r36 += r15
16130 | r35 -= 1
16133 | JE  1613a
16135 | r15 += r36
16138 | JMP 16130
1613a | r16 = 1
1613c | r16 += 1
1613f | r16 -= 1
16142 | r35 = 0
16144 | r36 = 0
16146 | r36 += r16
16149 | r16 <<= 0
1614c | r35 += r16
1614f | r16 = 0
16151 | r16 += r36
16154 | r16 = 0
16156 | r16 += r35
16159 | r16 += 1
1615c | r16 += 1
1615f | r35 = 0
16161 | r36 = 0
16163 | r36 += r16
16166 | r16 <<= 0
16169 | r35 += r16
1616c | r16 = 0
1616e | r16 += r36
16171 | r16 <<= 2
16174 | r35 += r16
16177 | r16 = 0
16179 | r16 += r36
1617c | r16 <<= 4
1617f | r35 += r16
16182 | r16 = 0
16184 | r16 += r36
16187 | r16 <<= 5
1618a | r35 += r16
1618d | r16 = 0
1618f | r16 += r36
16192 | r16 = 0
16194 | r16 += r35
16197 | r16 -= 106
1619a | r35 = mem[1efd0]
1619d | r36 = 0
1619f | r36 += r16
161a2 | r35 -= 1
161a5 | JE  161ac
161a7 | r16 += r36
161aa | JMP 161a2
161ac | r17 = 1
161ae | r17 += 1
161b1 | r17 += 1
161b4 | r35 = 0
161b6 | r36 = 0
161b8 | r36 += r17
161bb | r17 <<= 0
161be | r35 += r17
161c1 | r17 = 0
161c3 | r17 += r36
161c6 | r17 <<= 2
161c9 | r35 += r17
161cc | r17 = 0
161ce | r17 += r36
161d1 | r17 <<= 3
161d4 | r35 += r17
161d7 | r17 = 0
161d9 | r17 += r36
161dc | r17 <<= 4
161df | r35 += r17
161e2 | r17 = 0
161e4 | r17 += r36
161e7 | r17 <<= 5
161ea | r35 += r17
161ed | r17 = 0
161ef | r17 += r36
161f2 | r17 <<= 6
161f5 | r35 += r17
161f8 | r17 = 0
161fa | r17 += r36
161fd | r17 = 0
161ff | r17 += r35
16202 | r17 -= 250
16205 | r35 = mem[1efd1]
16208 | r36 = 0
1620a | r36 += r17
1620d | r35 -= 1
16210 | JE  16217
16212 | r17 += r36
16215 | JMP 1620d
16217 | r18 = 1
16219 | r18 += 1
1621c | r18 -= 1
1621f | r35 = 0
16221 | r36 = 0
16223 | r36 += r18
16226 | r18 <<= 3
16229 | r35 += r18
1622c | r18 = 0
1622e | r18 += r36
16231 | r18 <<= 4
16234 | r35 += r18
16237 | r18 = 0
16239 | r18 += r36
1623c | r18 <<= 5
1623f | r35 += r18
16242 | r18 = 0
16244 | r18 += r36
16247 | r18 <<= 7
1624a | r35 += r18
1624d | r18 = 0
1624f | r18 += r36
16252 | r18 = 0
16254 | r18 += r35
16257 | r18 -= 0
1625a | r35 = mem[1efd2]
1625d | r36 = 0
1625f | r36 += r18
16262 | r35 -= 1
16265 | JE  1626c
16267 | r18 += r36
1626a | JMP 16262
1626c | r19 = 1
1626e | r19 += 1
16271 | r19 -= 1
16274 | r19 += 1
16277 | r19 += 1
1627a | r35 = 0
1627c | r36 = 0
1627e | r36 += r19
16281 | r19 <<= 0
16284 | r35 += r19
16287 | r19 = 0
16289 | r19 += r36
1628c | r19 <<= 1
1628f | r35 += r19
16292 | r19 = 0
16294 | r19 += r36
16297 | r19 <<= 7
1629a | r35 += r19
1629d | r19 = 0
1629f | r19 += r36
162a2 | r19 = 0
162a4 | r19 += r35
162a7 | r19 -= 262
162aa | r35 = mem[1efd3]
162ad | r36 = 0
162af | r36 += r19
162b2 | r35 -= 1
162b5 | JE  162bc
162b7 | r19 += r36
162ba | JMP 162b2
162bc | r20 = 1
162be | r20 += 1
162c1 | r20 += 1
162c4 | r35 = 0
162c6 | r36 = 0
162c8 | r36 += r20
162cb | r20 <<= 0
162ce | r35 += r20
162d1 | r20 = 0
162d3 | r20 += r36
162d6 | r20 <<= 2
162d9 | r35 += r20
162dc | r20 = 0
162de | r20 += r36
162e1 | r20 = 0
162e3 | r20 += r35
162e6 | r20 -= 10
162e9 | r35 = mem[1efd4]
162ec | r36 = 0
162ee | r36 += r20
162f1 | r35 -= 1
162f4 | JE  162fb
162f6 | r20 += r36
162f9 | JMP 162f1
162fb | r21 = 1
162fd | r21 += 1
16300 | r35 = 0
16302 | r36 = 0
16304 | r36 += r21
16307 | r21 <<= 0
1630a | r35 += r21
1630d | r21 = 0
1630f | r21 += r36
16312 | r21 <<= 2
16315 | r35 += r21
16318 | r21 = 0
1631a | r21 += r36
1631d | r21 <<= 3
16320 | r35 += r21
16323 | r21 = 0
16325 | r21 += r36
16328 | r21 <<= 6
1632b | r35 += r21
1632e | r21 = 0
16330 | r21 += r36
16333 | r21 <<= 7
16336 | r35 += r21
16339 | r21 = 0
1633b | r21 += r36
1633e | r21 = 0
16340 | r21 += r35
16343 | r21 -= 205
16346 | r35 = mem[1efd5]
16349 | r36 = 0
1634b | r36 += r21
1634e | r35 -= 1
16351 | JE  16358
16353 | r21 += r36
16356 | JMP 1634e
16358 | r22 = 1
1635a | r22 += 1
1635d | r35 = 0
1635f | r36 = 0
16361 | r36 += r22
16364 | r22 <<= 0
16367 | r35 += r22
1636a | r22 = 0
1636c | r22 += r36
1636f | r22 <<= 3
16372 | r35 += r22
16375 | r22 = 0
16377 | r22 += r36
1637a | r22 <<= 6
1637d | r35 += r22
16380 | r22 = 0
16382 | r22 += r36
16385 | r22 <<= 7
16388 | r35 += r22
1638b | r22 = 0
1638d | r22 += r36
16390 | r22 = 0
16392 | r22 += r35
16395 | r22 -= 201
16398 | r35 = mem[1efd6]
1639b | r36 = 0
1639d | r36 += r22
163a0 | r35 -= 1
163a3 | JE  163aa
163a5 | r22 += r36
163a8 | JMP 163a0
163aa | r23 = 1
163ac | r35 = 0
163ae | r36 = 0
163b0 | r36 += r23
163b3 | r23 <<= 1
163b6 | r35 += r23
163b9 | r23 = 0
163bb | r23 += r36
163be | r23 <<= 3
163c1 | r35 += r23
163c4 | r23 = 0
163c6 | r23 += r36
163c9 | r23 = 0
163cb | r23 += r35
163ce | r23 -= 1
163d1 | r23 += 1
163d4 | r23 -= 1
163d7 | r23 += 1
163da | r23 -= 1
163dd | r35 = 0
163df | r36 = 0
163e1 | r36 += r23
163e4 | r23 <<= 1
163e7 | r35 += r23
163ea | r23 = 0
163ec | r23 += r36
163ef | r23 <<= 3
163f2 | r35 += r23
163f5 | r23 = 0
163f7 | r23 += r36
163fa | r23 <<= 4
163fd | r35 += r23
16400 | r23 = 0
16402 | r23 += r36
16405 | r23 <<= 5
16408 | r35 += r23
1640b | r23 = 0
1640d | r23 += r36
16410 | r23 = 0
16412 | r23 += r35
16415 | r23 -= 232
16418 | r35 = mem[1efd7]
1641b | r36 = 0
1641d | r36 += r23
16420 | r35 -= 1
16423 | JE  1642a
16425 | r23 += r36
16428 | JMP 16420
1642a | r24 = 1
1642c | r24 += 1
1642f | r35 = 0
16431 | r36 = 0
16433 | r36 += r24
16436 | r24 <<= 1
16439 | r35 += r24
1643c | r24 = 0
1643e | r24 += r36
16441 | r24 <<= 2
16444 | r35 += r24
16447 | r24 = 0
16449 | r24 += r36
1644c | r24 <<= 4
1644f | r35 += r24
16452 | r24 = 0
16454 | r24 += r36
16457 | r24 <<= 5
1645a | r35 += r24
1645d | r24 = 0
1645f | r24 += r36
16462 | r24 <<= 6
16465 | r35 += r24
16468 | r24 = 0
1646a | r24 += r36
1646d | r24 <<= 7
16470 | r35 += r24
16473 | r24 = 0
16475 | r24 += r36
16478 | r24 = 0
1647a | r24 += r35
1647d | r24 -= 246
16480 | r35 = mem[1efd8]
16483 | r36 = 0
16485 | r36 += r24
16488 | r35 -= 1
1648b | JE  16492
1648d | r24 += r36
16490 | JMP 16488
16492 | r25 = 1
16494 | r25 += 1
16497 | r35 = 0
16499 | r36 = 0
1649b | r36 += r25
1649e | r25 <<= 2
164a1 | r35 += r25
164a4 | r25 = 0
164a6 | r25 += r36
164a9 | r25 <<= 5
164ac | r35 += r25
164af | r25 = 0
164b1 | r25 += r36
164b4 | r25 <<= 6
164b7 | r35 += r25
164ba | r25 = 0
164bc | r25 += r36
164bf | r25 = 0
164c1 | r25 += r35
164c4 | r25 -= 100
164c7 | r35 = mem[1efd9]
164ca | r36 = 0
164cc | r36 += r25
164cf | r35 -= 1
164d2 | JE  164d9
164d4 | r25 += r36
164d7 | JMP 164cf
164d9 | r26 = 1
164db | r26 += 1
164de | r35 = 0
164e0 | r36 = 0
164e2 | r36 += r26
164e5 | r26 <<= 0
164e8 | r35 += r26
164eb | r26 = 0
164ed | r26 += r36
164f0 | r26 <<= 3
164f3 | r35 += r26
164f6 | r26 = 0
164f8 | r26 += r36
164fb | r26 = 0
164fd | r26 += r35
16500 | r26 -= 9
16503 | r35 = mem[1efda]
16506 | r36 = 0
16508 | r36 += r26
1650b | r35 -= 1
1650e | JE  16515
16510 | r26 += r36
16513 | JMP 1650b
16515 | r27 = 1
16517 | r35 = 0
16519 | r36 = 0
1651b | r36 += r27
1651e | r27 <<= 0
16521 | r35 += r27
16524 | r27 = 0
16526 | r27 += r36
16529 | r27 <<= 2
1652c | r35 += r27
1652f | r27 = 0
16531 | r27 += r36
16534 | r27 <<= 6
16537 | r35 += r27
1653a | r27 = 0
1653c | r27 += r36
1653f | r27 = 0
16541 | r27 += r35
16544 | r35 = 0
16546 | r36 = 0
16548 | r36 += r27
1654b | r27 <<= 1
1654e | r35 += r27
16551 | r27 = 0
16553 | r27 += r36
16556 | r27 <<= 3
16559 | r35 += r27
1655c | r27 = 0
1655e | r27 += r36
16561 | r27 <<= 7
16564 | r35 += r27
16567 | r27 = 0
16569 | r27 += r36
1656c | r27 = 0
1656e | r27 += r35
16571 | r27 -= 9246
16574 | r35 = mem[1efdb]
16577 | r36 = 0
16579 | r36 += r27
1657c | r35 -= 1
1657f | JE  16586
16581 | r27 += r36
16584 | JMP 1657c
16586 | r28 = 1
16588 | r35 = 0
1658a | r36 = 0
1658c | r36 += r28
1658f | r28 <<= 0
16592 | r35 += r28
16595 | r28 = 0
16597 | r28 += r36
1659a | r28 = 0
1659c | r28 += r35
1659f | r35 = 0
165a1 | r36 = 0
165a3 | r36 += r28
165a6 | r28 <<= 0
165a9 | r35 += r28
165ac | r28 = 0
165ae | r28 += r36
165b1 | r28 <<= 1
165b4 | r35 += r28
165b7 | r28 = 0
165b9 | r28 += r36
165bc | r28 <<= 4
165bf | r35 += r28
165c2 | r28 = 0
165c4 | r28 += r36
165c7 | r28 <<= 6
165ca | r35 += r28
165cd | r28 = 0
165cf | r28 += r36
165d2 | r28 = 0
165d4 | r28 += r35
165d7 | r35 = 0
165d9 | r36 = 0
165db | r36 += r28
165de | r28 <<= 0
165e1 | r35 += r28
165e4 | r28 = 0
165e6 | r28 += r36
165e9 | r28 <<= 1
165ec | r35 += r28
165ef | r28 = 0
165f1 | r28 += r36
165f4 | r28 <<= 4
165f7 | r35 += r28
165fa | r28 = 0
165fc | r28 += r36
165ff | r28 <<= 6
16602 | r35 += r28
16605 | r28 = 0
16607 | r28 += r36
1660a | r28 = 0
1660c | r28 += r35
1660f | r28 -= 6640
16612 | r35 = mem[1efdc]
16615 | r36 = 0
16617 | r36 += r28
1661a | r35 -= 1
1661d | JE  16624
1661f | r28 += r36
16622 | JMP 1661a
16624 | r29 = 1
16626 | r35 = 0
16628 | r36 = 0
1662a | r36 += r29
1662d | r29 <<= 3
16630 | r35 += r29
16633 | r29 = 0
16635 | r29 += r36
16638 | r29 <<= 5
1663b | r35 += r29
1663e | r29 = 0
16640 | r29 += r36
16643 | r29 <<= 6
16646 | r35 += r29
16649 | r29 = 0
1664b | r29 += r36
1664e | r29 <<= 7
16651 | r35 += r29
16654 | r29 = 0
16656 | r29 += r36
16659 | r29 = 0
1665b | r29 += r35
1665e | r29 -= 0
16661 | r35 = mem[1efdd]
16664 | r36 = 0
16666 | r36 += r29
16669 | r35 -= 1
1666c | JE  16673
1666e | r29 += r36
16671 | JMP 16669
16673 | r30 = 1
16675 | r30 += 1
16678 | r30 -= 1
1667b | r30 += 1
1667e | r35 = 0
16680 | r36 = 0
16682 | r36 += r30
16685 | r30 <<= 2
16688 | r35 += r30
1668b | r30 = 0
1668d | r30 += r36
16690 | r30 <<= 4
16693 | r35 += r30
16696 | r30 = 0
16698 | r30 += r36
1669b | r30 <<= 8
1669e | r35 += r30
166a1 | r30 = 0
166a3 | r30 += r36
166a6 | r30 = 0
166a8 | r30 += r35
166ab | r30 -= 276
166ae | r35 = mem[1efde]
166b1 | r36 = 0
166b3 | r36 += r30
166b6 | r35 -= 1
166b9 | JE  166c0
166bb | r30 += r36
166be | JMP 166b6
166c0 | r31 = 1
166c2 | r35 = 0
166c4 | r36 = 0
166c6 | r36 += r31
166c9 | r31 <<= 0
166cc | r35 += r31
166cf | r31 = 0
166d1 | r31 += r36
166d4 | r31 <<= 3
166d7 | r35 += r31
166da | r31 = 0
166dc | r31 += r36
166df | r31 <<= 4
166e2 | r35 += r31
166e5 | r31 = 0
166e7 | r31 += r36
166ea | r31 <<= 5
166ed | r35 += r31
166f0 | r31 = 0
166f2 | r31 += r36
166f5 | r31 <<= 6
166f8 | r35 += r31
166fb | r31 = 0
166fd | r31 += r36
16700 | r31 = 0
16702 | r31 += r35
16705 | r31 -= 0
16708 | r35 = mem[1efdf]
1670b | r36 = 0
1670d | r36 += r31
16710 | r35 -= 1
16713 | JE  1671a
16715 | r31 += r36
16718 | JMP 16710
1671a | r32 = 1
1671c | r32 += 1
1671f | r32 -= 1
16722 | r35 = 0
16724 | r36 = 0
16726 | r36 += r32
16729 | r32 <<= 0
1672c | r35 += r32
1672f | r32 = 0
16731 | r32 += r36
16734 | r32 = 0
16736 | r32 += r35
16739 | r35 = 0
1673b | r36 = 0
1673d | r36 += r32
16740 | r32 <<= 5
16743 | r35 += r32
16746 | r32 = 0
16748 | r32 += r36
1674b | r32 = 0
1674d | r32 += r35
16750 | r32 += 1
16753 | r32 += 1
16756 | r32 -= 1
16759 | r32 += 1
1675c | r32 -= 1
1675f | r35 = 0
16761 | r36 = 0
16763 | r36 += r32
16766 | r32 <<= 6
16769 | r35 += r32
1676c | r32 = 0
1676e | r32 += r36
16771 | r32 = 0
16773 | r32 += r35
16776 | r32 -= 1984
16779 | r35 = mem[1efe0]
1677c | r36 = 0
1677e | r36 += r32
16781 | r35 -= 1
16784 | JE  1678b
16786 | r32 += r36
16789 | JMP 16781
1678b | r33 = 1
1678d | r33 += 1
16790 | r35 = 0
16792 | r36 = 0
16794 | r36 += r33
16797 | r33 <<= 0
1679a | r35 += r33
1679d | r33 = 0
1679f | r33 += r36
167a2 | r33 <<= 1
167a5 | r35 += r33
167a8 | r33 = 0
167aa | r33 += r36
167ad | r33 <<= 2
167b0 | r35 += r33
167b3 | r33 = 0
167b5 | r33 += r36
167b8 | r33 <<= 3
167bb | r35 += r33
167be | r33 = 0
167c0 | r33 += r36
167c3 | r33 <<= 4
167c6 | r35 += r33
167c9 | r33 = 0
167cb | r33 += r36
167ce | r33 <<= 7
167d1 | r35 += r33
167d4 | r33 = 0
167d6 | r33 += r36
167d9 | r33 = 0
167db | r33 += r35
167de | r33 -= 159
167e1 | r35 = mem[1efe1]
167e4 | r36 = 0
167e6 | r36 += r33
167e9 | r35 -= 1
167ec | JE  167f3
167ee | r33 += r36
167f1 | JMP 167e9
167f3 | r34 = 1
167f5 | r35 = 0
167f7 | r36 = 0
167f9 | r36 += r34
167fc | r34 <<= 0
167ff | r35 += r34
16802 | r34 = 0
16804 | r34 += r36
16807 | r34 <<= 1
1680a | r35 += r34
1680d | r34 = 0
1680f | r34 += r36
16812 | r34 <<= 2
16815 | r35 += r34
16818 | r34 = 0
1681a | r34 += r36
1681d | r34 <<= 4
16820 | r35 += r34
16823 | r34 = 0
16825 | r34 += r36
16828 | r34 <<= 5
1682b | r35 += r34
1682e | r34 = 0
16830 | r34 += r36
16833 | r34 <<= 6
16836 | r35 += r34
16839 | r34 = 0
1683b | r34 += r36
1683e | r34 = 0
16840 | r34 += r35
16843 | r34 -= 0
16846 | r35 = mem[1efe2]
16849 | r36 = 0
1684b | r36 += r34
1684e | r35 -= 1
16851 | JE  16858
16853 | r34 += r36
16856 | JMP 1684e
16858 | r35 = 0
1685a | r35 += r0
1685d | r35 += r1
16860 | r35 += r2
16863 | r35 += r3
16866 | r35 += r4
16869 | r35 += r5
1686c | r35 += r6
1686f | r35 += r7
16872 | r35 += r8
16875 | r35 += r9
16878 | r35 += r10
1687b | r35 += r11
1687e | r35 += r12
16881 | r35 += r13
16884 | r35 += r14
16887 | r35 += r15
1688a | r35 += r16
1688d | r35 += r17
16890 | r35 += r18
16893 | r35 += r19
16896 | r35 += r20
16899 | r35 += r21
1689c | r35 += r22
1689f | r35 += r23
168a2 | r35 += r24
168a5 | r35 += r25
168a8 | r35 += r26
168ab | r35 += r27
168ae | r35 += r28
168b1 | r35 += r29
168b4 | r35 += r30
168b7 | r35 += r31
168ba | r35 += r32
168bd | r35 += r33
168c0 | r35 += r34
168c3 | mem[1efb5] = r35
168c6 | r0 = 1
168c8 | r0 += 1
168cb | r0 += 1
168ce | r0 += 1
168d1 | r35 = 0
168d3 | r36 = 0
168d5 | r36 += r0
168d8 | r0 <<= 2
168db | r35 += r0
168de | r0 = 0
168e0 | r0 += r36
168e3 | r0 <<= 3
168e6 | r35 += r0
168e9 | r0 = 0
168eb | r0 += r36
168ee | r0 <<= 4
168f1 | r35 += r0
168f4 | r0 = 0
168f6 | r0 += r36
168f9 | r0 <<= 6
168fc | r35 += r0
168ff | r0 = 0
16901 | r0 += r36
16904 | r0 = 0
16906 | r0 += r35
16909 | r0 -= 276
1690c | r35 = mem[1efc0]
1690f | r36 = 0
16911 | r36 += r0
16914 | r35 -= 1
16917 | JE  1691e
16919 | r0 += r36
1691c | JMP 16914
1691e | r1 = 1
16920 | r1 += 1
16923 | r1 += 1
16926 | r1 += 1
16929 | r1 += 1
1692c | r1 += 1
1692f | r35 = 0
16931 | r36 = 0
16933 | r36 += r1
16936 | r1 <<= 3
16939 | r35 += r1
1693c | r1 = 0
1693e | r1 += r36
16941 | r1 <<= 4
16944 | r35 += r1
16947 | r1 = 0
16949 | r1 += r36
1694c | r1 <<= 6
1694f | r35 += r1
16952 | r1 = 0
16954 | r1 += r36
16957 | r1 = 0
16959 | r1 += r35
1695c | r1 -= 352
1695f | r35 = mem[1efc1]
16962 | r36 = 0
16964 | r36 += r1
16967 | r35 -= 1
1696a | JE  16971
1696c | r1 += r36
1696f | JMP 16967
16971 | r2 = 1
16973 | r2 += 1
16976 | r2 += 1
16979 | r35 = 0
1697b | r36 = 0
1697d | r36 += r2
16980 | r2 <<= 1
16983 | r35 += r2
16986 | r2 = 0
16988 | r2 += r36
1698b | r2 <<= 3
1698e | r35 += r2
16991 | r2 = 0
16993 | r2 += r36
16996 | r2 <<= 7
16999 | r35 += r2
1699c | r2 = 0
1699e | r2 += r36
169a1 | r2 = 0
169a3 | r2 += r35
169a6 | r2 -= 138
169a9 | r35 = mem[1efc2]
169ac | r36 = 0
169ae | r36 += r2
169b1 | r35 -= 1
169b4 | JE  169bb
169b6 | r2 += r36
169b9 | JMP 169b1
169bb | r3 = 1
169bd | r35 = 0
169bf | r36 = 0
169c1 | r36 += r3
169c4 | r3 <<= 0
169c7 | r35 += r3
169ca | r3 = 0
169cc | r3 += r36
169cf | r3 <<= 1
169d2 | r35 += r3
169d5 | r3 = 0
169d7 | r3 += r36
169da | r3 <<= 4
169dd | r35 += r3
169e0 | r3 = 0
169e2 | r3 += r36
169e5 | r3 <<= 8
169e8 | r35 += r3
169eb | r3 = 0
169ed | r3 += r36
169f0 | r3 = 0
169f2 | r3 += r35
169f5 | r3 -= 0
169f8 | r35 = mem[1efc3]
169fb | r36 = 0
169fd | r36 += r3
16a00 | r35 -= 1
16a03 | JE  16a0a
16a05 | r3 += r36
16a08 | JMP 16a00
